================================================================================
SFT v5 Training - Qwen3-4B-Thinking
================================================================================
Loaded 391 training examples from data/sft_v5_dataset.jsonl
Items with </think> tag: 386/391
WARNING: Some items missing </think> tag!
Items with \boxed{} tag: 391/391

Dataset size: 391
Loading model: Qwen/Qwen3-4B-Thinking-2507
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:   0%|          | 1/398 [00:00<03:55,  1.69it/s] Loading weights:   1%|          | 2/398 [00:01<04:27,  1.48it/s] Loading weights:   1%|          | 4/398 [00:01<01:52,  3.49it/s] Loading weights:  56%|█████▌    | 223/398 [00:01<00:00, 297.64it/s] Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 269.02it/s] Loading weights:  93%|█████████▎| 371/398 [00:02<00:00, 243.19it/s] Loading weights: 100%|██████████| 398/398 [00:02<00:00, 168.97it/s]

=== LoRA Configuration ===
trainable params: 132,120,576 || all params: 4,154,588,672 || trainable%: 3.1801
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

=== Training Configuration ===
Epochs: 16
Batch size: 4
Gradient accumulation: 1
Effective batch size: 4
Learning rate: 0.0002
Warmup ratio: 0.05
Weight decay: 0.0
Max sequence length: 5500
Save strategy: steps every 196 steps

=== Loss Configuration ===
Using AssistantOnlyCollator (response_template: '<|im_start|>assistant')
Template token IDs: [151644, 77091]
Loss computed on assistant tokens only
 Tokenizing train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Tokenizing train dataset:  18%|█▊        | 71/391 [00:00<00:00, 697.09 examples/s] Tokenizing train dataset:  42%|████▏     | 166/391 [00:00<00:00, 840.06 examples/s] Tokenizing train dataset:  68%|██████▊   | 267/391 [00:00<00:00, 906.77 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 801.27 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 809.83 examples/s]
 Truncating train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Truncating train dataset: 100%|██████████| 391/391 [00:00<00:00, 72427.37 examples/s]

=== Starting Training ===
Total training steps: 1552
Warmup steps: ~77
Checkpoints will be saved every 196 steps to: ./checkpoints/sft_v5

[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/1568 [00:00<?, ?it/s]   0%|          | 1/1568 [00:04<2:04:53,  4.78s/it]   0%|          | 2/1568 [00:08<1:47:47,  4.13s/it]   0%|          | 3/1568 [00:09<1:13:25,  2.82s/it]   0%|          | 4/1568 [00:10<57:36,  2.21s/it]     0%|          | 5/1568 [00:12<50:55,  1.96s/it]                                                  {'loss': '0.9858', 'grad_norm': '3.712', 'learning_rate': '1.013e-05', 'entropy': '0.4089', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.8291', 'epoch': '0.05102'}
 66%|██████▌   | 1035/1568 [19:28<09:24,  1.06s/it] 66%|██████▌   | 1036/1568 [19:29<08:59,  1.01s/it] 66%|██████▌   | 1037/1568 [19:30<08:39,  1.02it/s] 66%|██████▌   | 1038/1568 [19:31<08:30,  1.04it/s] 66%|██████▋   | 1039/1568 [19:31<08:16,  1.06it/s] 66%|██████▋   | 1040/1568 [19:32<08:15,  1.07it/s]                                                   {'loss': '0.0008888', 'grad_norm': '0.004357', 'learning_rate': '7.105e-05', 'entropy': '0.2532', 'num_tokens': '2.559e+06', 'mean_token_accuracy': '0.9995', 'epoch': '10.61'}
 66%|██████▋   | 1040/1568 [19:32<08:15,  1.07it/s] 66%|██████▋   | 1041/1568 [19:33<08:15,  1.06it/s] 66%|██████▋   | 1042/1568 [19:34<08:12,  1.07it/s] 67%|██████▋   | 1043/1568 [19:35<08:05,  1.08it/s] 67%|██████▋   | 1044/1568 [19:36<08:19,  1.05it/s] 67%|██████▋   | 1045/1568 [19:37<08:15,  1.06it/s]                                                   {'loss': '0.004409', 'grad_norm': '0.01266', 'learning_rate': '7.038e-05', 'entropy': '0.2276', 'num_tokens': '2.57e+06', 'mean_token_accuracy': '0.9988', 'epoch': '10.66'}
 67%|██████▋   | 1045/1568 [19:37<08:15,  1.06it/s] 67%|██████▋   | 1046/1568 [19:38<09:23,  1.08s/it] 67%|██████▋   | 1047/1568 [19:39<09:09,  1.05s/it] 67%|██████▋   | 1048/1568 [19:40<08:47,  1.01s/it] 67%|██████▋   | 1049/1568 [19:41<08:39,  1.00s/it] 67%|██████▋   | 1050/1568 [19:42<08:43,  1.01s/it]                                                   {'loss': '0.002352', 'grad_norm': '0.002745', 'learning_rate': '6.971e-05', 'entropy': '0.2342', 'num_tokens': '2.583e+06', 'mean_token_accuracy': '0.9995', 'epoch': '10.71'}
 67%|██████▋   | 1050/1568 [19:42<08:43,  1.01s/it] 67%|██████▋   | 1051/1568 [19:43<08:34,  1.00it/s] 67%|██████▋   | 1052/1568 [19:44<08:23,  1.02it/s] 67%|██████▋   | 1053/1568 [19:46<09:07,  1.06s/it] 67%|██████▋   | 1054/1568 [19:47<09:45,  1.14s/it] 67%|██████▋   | 1055/1568 [19:48<09:17,  1.09s/it]                                                   {'loss': '0.0003081', 'grad_norm': '0.01856', 'learning_rate': '6.904e-05', 'entropy': '0.1772', 'num_tokens': '2.598e+06', 'mean_token_accuracy': '1', 'epoch': '10.77'}
 67%|██████▋   | 1055/1568 [19:48<09:17,  1.09s/it] 67%|██████▋   | 1056/1568 [19:49<10:34,  1.24s/it] 67%|██████▋   | 1057/1568 [19:50<09:46,  1.15s/it] 67%|██████▋   | 1058/1568 [19:51<09:21,  1.10s/it] 68%|██████▊   | 1059/1568 [19:52<09:19,  1.10s/it] 68%|██████▊   | 1060/1568 [19:53<08:52,  1.05s/it]                                                   {'loss': '0.0001724', 'grad_norm': '0.007565', 'learning_rate': '6.837e-05', 'entropy': '0.2918', 'num_tokens': '2.608e+06', 'mean_token_accuracy': '1', 'epoch': '10.82'}
 68%|██████▊   | 1060/1568 [19:53<08:52,  1.05s/it] 68%|██████▊   | 1061/1568 [19:54<08:35,  1.02s/it] 68%|██████▊   | 1062/1568 [19:55<08:20,  1.01it/s] 68%|██████▊   | 1063/1568 [19:56<08:12,  1.03it/s] 68%|██████▊   | 1064/1568 [19:57<08:23,  1.00it/s] 68%|██████▊   | 1065/1568 [19:58<08:33,  1.02s/it]                                                   {'loss': '0.003621', 'grad_norm': '0.2676', 'learning_rate': '6.77e-05', 'entropy': '0.2657', 'num_tokens': '2.62e+06', 'mean_token_accuracy': '0.9995', 'epoch': '10.87'}
 68%|██████▊   | 1065/1568 [19:58<08:33,  1.02s/it] 68%|██████▊   | 1066/1568 [19:59<08:24,  1.00s/it] 68%|██████▊   | 1067/1568 [20:01<09:18,  1.12s/it] 68%|██████▊   | 1068/1568 [20:02<08:50,  1.06s/it] 68%|██████▊   | 1069/1568 [20:03<08:32,  1.03s/it] 68%|██████▊   | 1070/1568 [20:03<08:20,  1.01s/it]                                                   {'loss': '0.0008133', 'grad_norm': '0.2756', 'learning_rate': '6.702e-05', 'entropy': '0.2293', 'num_tokens': '2.632e+06', 'mean_token_accuracy': '0.9996', 'epoch': '10.92'}
 68%|██████▊   | 1070/1568 [20:03<08:20,  1.01s/it] 68%|██████▊   | 1071/1568 [20:05<08:47,  1.06s/it] 68%|██████▊   | 1072/1568 [20:06<09:17,  1.12s/it] 68%|██████▊   | 1073/1568 [20:07<08:47,  1.07s/it] 68%|██████▊   | 1074/1568 [20:08<08:36,  1.05s/it] 69%|██████▊   | 1075/1568 [20:10<11:12,  1.36s/it]                                                   {'loss': '0.001365', 'grad_norm': '0.2267', 'learning_rate': '6.635e-05', 'entropy': '0.2186', 'num_tokens': '2.648e+06', 'mean_token_accuracy': '0.9997', 'epoch': '10.97'}
 69%|██████▊   | 1075/1568 [20:10<11:12,  1.36s/it] 69%|██████▊   | 1076/1568 [20:11<10:08,  1.24s/it] 69%|██████▊   | 1077/1568 [20:12<09:24,  1.15s/it] 69%|██████▉   | 1078/1568 [20:13<09:12,  1.13s/it] 69%|██████▉   | 1079/1568 [20:14<08:42,  1.07s/it] 69%|██████▉   | 1080/1568 [20:15<08:46,  1.08s/it]                                                   {'loss': '0.0003568', 'grad_norm': '0.002936', 'learning_rate': '6.568e-05', 'entropy': '0.3063', 'num_tokens': '2.657e+06', 'mean_token_accuracy': '1', 'epoch': '11.02'}
 69%|██████▉   | 1080/1568 [20:15<08:46,  1.08s/it] 69%|██████▉   | 1081/1568 [20:16<08:41,  1.07s/it] 69%|██████▉   | 1082/1568 [20:17<08:20,  1.03s/it] 69%|██████▉   | 1083/1568 [20:18<08:09,  1.01s/it] 69%|██████▉   | 1084/1568 [20:19<08:08,  1.01s/it] 69%|██████▉   | 1085/1568 [20:20<08:28,  1.05s/it]                                                   {'loss': '0.0008052', 'grad_norm': '0.003468', 'learning_rate': '6.501e-05', 'entropy': '0.1977', 'num_tokens': '2.671e+06', 'mean_token_accuracy': '0.9998', 'epoch': '11.07'}
 69%|██████▉   | 1085/1568 [20:20<08:28,  1.05s/it] 69%|██████▉   | 1086/1568 [20:21<08:08,  1.01s/it] 69%|██████▉   | 1087/1568 [20:22<07:57,  1.01it/s] 69%|██████▉   | 1088/1568 [20:23<08:08,  1.02s/it] 69%|██████▉   | 1089/1568 [20:24<07:53,  1.01it/s] 70%|██████▉   | 1090/1568 [20:25<07:49,  1.02it/s]                                                   {'loss': '0.0003057', 'grad_norm': '0.003728', 'learning_rate': '6.434e-05', 'entropy': '0.2193', 'num_tokens': '2.683e+06', 'mean_token_accuracy': '1', 'epoch': '11.12'}
 70%|██████▉   | 1090/1568 [20:25<07:49,  1.02it/s] 70%|██████▉   | 1091/1568 [20:26<08:28,  1.07s/it] 70%|██████▉   | 1092/1568 [20:27<08:16,  1.04s/it] 70%|██████▉   | 1093/1568 [20:28<08:16,  1.04s/it] 70%|██████▉   | 1094/1568 [20:29<08:11,  1.04s/it] 70%|██████▉   | 1095/1568 [20:30<07:58,  1.01s/it]                                                   {'loss': '9.829e-05', 'grad_norm': '0.002045', 'learning_rate': '6.367e-05', 'entropy': '0.2443', 'num_tokens': '2.693e+06', 'mean_token_accuracy': '1', 'epoch': '11.17'}
 70%|██████▉   | 1095/1568 [20:30<07:58,  1.01s/it] 70%|██████▉   | 1096/1568 [20:31<07:59,  1.02s/it] 70%|██████▉   | 1097/1568 [20:32<07:43,  1.02it/s] 70%|███████   | 1098/1568 [20:33<07:36,  1.03it/s] 70%|███████   | 1099/1568 [20:34<07:30,  1.04it/s] 70%|███████   | 1100/1568 [20:35<07:22,  1.06it/s]                                                   {'loss': '8.475e-05', 'grad_norm': '0.002711', 'learning_rate': '6.3e-05', 'entropy': '0.2259', 'num_tokens': '2.703e+06', 'mean_token_accuracy': '1', 'epoch': '11.22'}
 70%|███████   | 1100/1568 [20:35<07:22,  1.06it/s] 70%|███████   | 1101/1568 [20:36<07:13,  1.08it/s] 70%|███████   | 1102/1568 [20:37<07:15,  1.07it/s] 70%|███████   | 1103/1568 [20:38<07:32,  1.03it/s] 70%|███████   | 1104/1568 [20:39<07:24,  1.04it/s] 70%|███████   | 1105/1568 [20:40<07:33,  1.02it/s]                                                   {'loss': '0.002982', 'grad_norm': '0.2065', 'learning_rate': '6.232e-05', 'entropy': '0.3018', 'num_tokens': '2.713e+06', 'mean_token_accuracy': '0.9991', 'epoch': '11.28'}
 70%|███████   | 1105/1568 [20:40<07:33,  1.02it/s] 71%|███████   | 1106/1568 [20:41<08:29,  1.10s/it] 71%|███████   | 1107/1568 [20:42<08:07,  1.06s/it] 71%|███████   | 1108/1568 [20:43<07:52,  1.03s/it] 71%|███████   | 1109/1568 [20:44<08:18,  1.09s/it] 71%|███████   | 1110/1568 [20:45<07:57,  1.04s/it]                                                   {'loss': '0.001413', 'grad_norm': '0.001495', 'learning_rate': '6.165e-05', 'entropy': '0.2164', 'num_tokens': '2.728e+06', 'mean_token_accuracy': '0.9999', 'epoch': '11.33'}
 71%|███████   | 1110/1568 [20:45<07:57,  1.04s/it] 71%|███████   | 1111/1568 [20:46<07:40,  1.01s/it] 71%|███████   | 1112/1568 [20:47<07:30,  1.01it/s] 71%|███████   | 1113/1568 [20:48<08:07,  1.07s/it] 71%|███████   | 1114/1568 [20:49<07:46,  1.03s/it] 71%|███████   | 1115/1568 [20:50<07:33,  1.00s/it]                                                   {'loss': '9.652e-05', 'grad_norm': '0.001834', 'learning_rate': '6.098e-05', 'entropy': '0.2422', 'num_tokens': '2.738e+06', 'mean_token_accuracy': '1', 'epoch': '11.38'}
 71%|███████   | 1115/1568 [20:50<07:33,  1.00s/it] 71%|███████   | 1116/1568 [20:51<07:24,  1.02it/s] 71%|███████   | 1117/1568 [20:52<07:34,  1.01s/it] 71%|███████▏  | 1118/1568 [20:53<07:21,  1.02it/s] 71%|███████▏  | 1119/1568 [20:54<08:08,  1.09s/it] 71%|███████▏  | 1120/1568 [20:55<07:49,  1.05s/it]                                                   {'loss': '0.0005077', 'grad_norm': '0.109', 'learning_rate': '6.031e-05', 'entropy': '0.1729', 'num_tokens': '2.753e+06', 'mean_token_accuracy': '0.9997', 'epoch': '11.43'}
 71%|███████▏  | 1120/1568 [20:55<07:49,  1.05s/it] 71%|███████▏  | 1121/1568 [20:56<07:36,  1.02s/it] 72%|███████▏  | 1122/1568 [20:57<07:26,  1.00s/it] 72%|███████▏  | 1123/1568 [20:58<07:34,  1.02s/it] 72%|███████▏  | 1124/1568 [20:59<07:20,  1.01it/s] 72%|███████▏  | 1125/1568 [21:00<07:09,  1.03it/s]                                                   {'loss': '0.0001309', 'grad_norm': '0.005321', 'learning_rate': '5.964e-05', 'entropy': '0.239', 'num_tokens': '2.765e+06', 'mean_token_accuracy': '1', 'epoch': '11.48'}
 72%|███████▏  | 1125/1568 [21:00<07:09,  1.03it/s] 72%|███████▏  | 1126/1568 [21:01<07:17,  1.01it/s] 72%|███████▏  | 1127/1568 [21:02<07:11,  1.02it/s] 72%|███████▏  | 1128/1568 [21:04<07:50,  1.07s/it] 72%|███████▏  | 1129/1568 [21:04<07:29,  1.02s/it] 72%|███████▏  | 1130/1568 [21:05<07:19,  1.00s/it]                                                   {'loss': '9.148e-05', 'grad_norm': '0.003073', 'learning_rate': '5.897e-05', 'entropy': '0.315', 'num_tokens': '2.773e+06', 'mean_token_accuracy': '1', 'epoch': '11.53'}
 72%|███████▏  | 1130/1568 [21:05<07:19,  1.00s/it] 72%|███████▏  | 1131/1568 [21:06<07:09,  1.02it/s] 72%|███████▏  | 1132/1568 [21:08<08:24,  1.16s/it] 72%|███████▏  | 1133/1568 [21:09<07:53,  1.09s/it] 72%|███████▏  | 1134/1568 [21:10<07:41,  1.06s/it] 72%|███████▏  | 1135/1568 [21:11<08:22,  1.16s/it]                                                   {'loss': '0.001701', 'grad_norm': '0.002321', 'learning_rate': '5.829e-05', 'entropy': '0.2311', 'num_tokens': '2.786e+06', 'mean_token_accuracy': '0.9998', 'epoch': '11.58'}
 72%|███████▏  | 1135/1568 [21:11<08:22,  1.16s/it] 72%|███████▏  | 1136/1568 [21:12<07:59,  1.11s/it] 73%|███████▎  | 1137/1568 [21:13<07:54,  1.10s/it] 73%|███████▎  | 1138/1568 [21:14<07:36,  1.06s/it] 73%|███████▎  | 1139/1568 [21:15<07:25,  1.04s/it] 73%|███████▎  | 1140/1568 [21:17<07:57,  1.12s/it]                                                   {'loss': '0.001602', 'grad_norm': '0.06921', 'learning_rate': '5.762e-05', 'entropy': '0.2202', 'num_tokens': '2.798e+06', 'mean_token_accuracy': '0.9997', 'epoch': '11.63'}
 73%|███████▎  | 1140/1568 [21:17<07:57,  1.12s/it] 73%|███████▎  | 1141/1568 [21:17<07:36,  1.07s/it] 73%|███████▎  | 1142/1568 [21:18<07:24,  1.04s/it] 73%|███████▎  | 1143/1568 [21:19<07:08,  1.01s/it] 73%|███████▎  | 1144/1568 [21:20<07:02,  1.00it/s] 73%|███████▎  | 1145/1568 [21:22<07:58,  1.13s/it]                                                   {'loss': '0.0001003', 'grad_norm': '0.002366', 'learning_rate': '5.695e-05', 'entropy': '0.2567', 'num_tokens': '2.808e+06', 'mean_token_accuracy': '1', 'epoch': '11.68'}
 73%|███████▎  | 1145/1568 [21:22<07:58,  1.13s/it] 73%|███████▎  | 1146/1568 [21:23<07:43,  1.10s/it] 73%|███████▎  | 1147/1568 [21:24<07:57,  1.13s/it] 73%|███████▎  | 1148/1568 [21:25<07:51,  1.12s/it] 73%|███████▎  | 1149/1568 [21:26<07:31,  1.08s/it] 73%|███████▎  | 1150/1568 [21:27<07:24,  1.06s/it]                                                   {'loss': '0.0002537', 'grad_norm': '0.007522', 'learning_rate': '5.628e-05', 'entropy': '0.1999', 'num_tokens': '2.822e+06', 'mean_token_accuracy': '0.9999', 'epoch': '11.73'}
 73%|███████▎  | 1150/1568 [21:27<07:24,  1.06s/it] 73%|███████▎  | 1151/1568 [21:28<07:12,  1.04s/it] 73%|███████▎  | 1152/1568 [21:29<07:22,  1.06s/it] 74%|███████▎  | 1153/1568 [21:30<07:21,  1.06s/it] 74%|███████▎  | 1154/1568 [21:31<07:15,  1.05s/it] 74%|███████▎  | 1155/1568 [21:33<09:04,  1.32s/it]                                                   {'loss': '0.0013', 'grad_norm': '0.003205', 'learning_rate': '5.561e-05', 'entropy': '0.2099', 'num_tokens': '2.836e+06', 'mean_token_accuracy': '0.9996', 'epoch': '11.79'}
 74%|███████▎  | 1155/1568 [21:33<09:04,  1.32s/it] 74%|███████▎  | 1156/1568 [21:34<08:23,  1.22s/it] 74%|███████▍  | 1157/1568 [21:35<07:52,  1.15s/it] 74%|███████▍  | 1158/1568 [21:36<07:27,  1.09s/it] 74%|███████▍  | 1159/1568 [21:37<07:16,  1.07s/it] 74%|███████▍  | 1160/1568 [21:38<07:01,  1.03s/it]                                                   {'loss': '0.0004377', 'grad_norm': '0.04671', 'learning_rate': '5.494e-05', 'entropy': '0.2586', 'num_tokens': '2.847e+06', 'mean_token_accuracy': '0.9999', 'epoch': '11.84'}
 74%|███████▍  | 1160/1568 [21:38<07:01,  1.03s/it] 74%|███████▍  | 1161/1568 [21:39<06:58,  1.03s/it] 74%|███████▍  | 1162/1568 [21:41<09:10,  1.36s/it] 74%|███████▍  | 1163/1568 [21:42<08:29,  1.26s/it] 74%|███████▍  | 1164/1568 [21:44<08:39,  1.29s/it] 74%|███████▍  | 1165/1568 [21:45<07:59,  1.19s/it]                                                   {'loss': '0.001217', 'grad_norm': '0.002394', 'learning_rate': '5.426e-05', 'entropy': '0.1526', 'num_tokens': '2.866e+06', 'mean_token_accuracy': '0.9996', 'epoch': '11.89'}
 74%|███████▍  | 1165/1568 [21:45<07:59,  1.19s/it] 74%|███████▍  | 1166/1568 [21:46<07:39,  1.14s/it] 74%|███████▍  | 1167/1568 [21:47<07:31,  1.13s/it] 74%|███████▍  | 1168/1568 [21:48<07:26,  1.12s/it] 75%|███████▍  | 1169/1568 [21:49<07:14,  1.09s/it] 75%|███████▍  | 1170/1568 [21:50<07:43,  1.16s/it]                                                   {'loss': '0.0002693', 'grad_norm': '0.003089', 'learning_rate': '5.359e-05', 'entropy': '0.2101', 'num_tokens': '2.881e+06', 'mean_token_accuracy': '0.9999', 'epoch': '11.94'}
 75%|███████▍  | 1170/1568 [21:50<07:43,  1.16s/it] 75%|███████▍  | 1171/1568 [21:51<07:23,  1.12s/it] 75%|███████▍  | 1172/1568 [21:52<07:05,  1.08s/it] 75%|███████▍  | 1173/1568 [21:53<06:54,  1.05s/it] 75%|███████▍  | 1174/1568 [21:54<06:51,  1.04s/it] 75%|███████▍  | 1175/1568 [21:55<06:37,  1.01s/it]                                                   {'loss': '9.135e-05', 'grad_norm': '0.001712', 'learning_rate': '5.292e-05', 'entropy': '0.2894', 'num_tokens': '2.892e+06', 'mean_token_accuracy': '1', 'epoch': '11.99'}
 75%|███████▍  | 1175/1568 [21:55<06:37,  1.01s/it] 75%|███████▌  | 1176/1568 [21:57<07:21,  1.13s/it] 75%|███████▌  | 1177/1568 [22:02<15:33,  2.39s/it] 75%|███████▌  | 1178/1568 [22:03<12:55,  1.99s/it] 75%|███████▌  | 1179/1568 [22:04<11:02,  1.70s/it] 75%|███████▌  | 1180/1568 [22:05<09:41,  1.50s/it]                                                   {'loss': '0.0006978', 'grad_norm': '0.002431', 'learning_rate': '5.225e-05', 'entropy': '0.2116', 'num_tokens': '2.902e+06', 'mean_token_accuracy': '0.9998', 'epoch': '12.04'}
 75%|███████▌  | 1180/1568 [22:05<09:41,  1.50s/it] 75%|███████▌  | 1181/1568 [22:06<09:25,  1.46s/it] 75%|███████▌  | 1182/1568 [22:07<08:34,  1.33s/it] 75%|███████▌  | 1183/1568 [22:08<07:55,  1.24s/it] 76%|███████▌  | 1184/1568 [22:09<07:34,  1.18s/it] 76%|███████▌  | 1185/1568 [22:11<07:19,  1.15s/it]                                                   {'loss': '6.204e-05', 'grad_norm': '0.00163', 'learning_rate': '5.158e-05', 'entropy': '0.2782', 'num_tokens': '2.912e+06', 'mean_token_accuracy': '1', 'epoch': '12.09'}
 76%|███████▌  | 1185/1568 [22:11<07:19,  1.15s/it] 76%|███████▌  | 1186/1568 [22:12<07:12,  1.13s/it] 76%|███████▌  | 1187/1568 [22:13<06:55,  1.09s/it] 76%|███████▌  | 1188/1568 [22:14<06:56,  1.10s/it] 76%|███████▌  | 1189/1568 [22:15<06:50,  1.08s/it] 76%|███████▌  | 1190/1568 [22:16<06:37,  1.05s/it]                                                   {'loss': '7.708e-05', 'grad_norm': '0.002285', 'learning_rate': '5.091e-05', 'entropy': '0.2532', 'num_tokens': '2.923e+06', 'mean_token_accuracy': '1', 'epoch': '12.14'}
 76%|███████▌  | 1190/1568 [22:16<06:37,  1.05s/it] 76%|███████▌  | 1191/1568 [22:17<06:20,  1.01s/it] 76%|███████▌  | 1192/1568 [22:18<06:12,  1.01it/s] 76%|███████▌  | 1193/1568 [22:19<06:23,  1.02s/it] 76%|███████▌  | 1194/1568 [22:20<06:16,  1.01s/it] 76%|███████▌  | 1195/1568 [22:21<06:10,  1.01it/s]                                                   {'loss': '6.289e-05', 'grad_norm': '0.001386', 'learning_rate': '5.024e-05', 'entropy': '0.1934', 'num_tokens': '2.935e+06', 'mean_token_accuracy': '1', 'epoch': '12.19'}
 76%|███████▌  | 1195/1568 [22:21<06:10,  1.01it/s] 76%|███████▋  | 1196/1568 [22:22<06:05,  1.02it/s] 76%|███████▋  | 1197/1568 [22:23<06:05,  1.01it/s] 76%|███████▋  | 1198/1568 [22:24<06:07,  1.01it/s] 76%|███████▋  | 1199/1568 [22:25<06:48,  1.11s/it] 77%|███████▋  | 1200/1568 [22:26<06:33,  1.07s/it]                                                   {'loss': '0.0001887', 'grad_norm': '0.001716', 'learning_rate': '4.956e-05', 'entropy': '0.2671', 'num_tokens': '2.946e+06', 'mean_token_accuracy': '0.9999', 'epoch': '12.24'}
